#['1292220', '1308575', '1292371', '3319755', '1292371']
我爱问连岳;2143304;0.634952893369
ZOO;2297697;0.634101133609
我的心中每天开出一朵花;1021847;0.633926627244
活着;5350303;0.633910861175
长安乱;1049219;0.633491711991
水仙已乘鲤鱼去;1018153;0.63329701487
老人与海;1064275;0.63325388615
I"s;1764915;0.632924913212
悲观主义的花朵;3010130;0.632786645702
窗边的小豆豆;1007914;0.632381917144
恶童日记;3315879;0.632218829038
现代汉语词典（修订本）;1036684;0.632204351382
变形记;1213546;0.632096168456
父与子全集;1002898;0.631748230454
放学后;4074636;0.631721380778
那些年，我们一起追的女孩;1958227;0.631006254991
牛虻;1012637;0.630306893949
我也有一个梦想;1014825;0.629446071437
漩涡;1440468;0.629305096682
朝花夕拾;1449352;0.628979351486
彼岸花;1065970;0.628950443822
娱乐至死;1062193;0.628796990208
东京奇谭集;1848256;0.628747832522
棋魂·光之棋（1）;1226062;0.628209817991
古汉语常用字字典;1010464;0.628146850989
野火集;4729583;0.627763316595
陆小凤传奇;1089512;0.62726835848
挪威的森林;2159042;0.62672831716
寻羊冒险记;1031740;0.626668747017
芒果街上的小屋;1794620;0.625813458218
素年锦时;2256438;0.625570669002
微笑的鱼;1059937;0.625462009229
当我谈跑步时我谈些什么;3369600;0.625414522606
牧羊少年奇幻之旅;3608208;0.624471870335
岛上书店;26340138;0.623983063414
金锁记;3017857;0.62365565445
365夜故事（上下）;1941301;0.623298247367
我们台湾这些年;4113090;0.623276097487
白夜行;10554308;0.623267336244
雷雨;1013416;0.622905621234
